datetime,SPY,cash,commission,total,returns,equity_curve,drawdown
2019-09-13,0.0,106238.99540000012,166.0,106238.99540000012,-4.7063476545927685e-06,1.0623899539999946,-5.000000000032756e-06
2019-09-16,0.0,106238.99540000012,166.0,106238.99540000012,0.0,1.0623899539999946,-5.000000000032756e-06
2019-09-17,30092.0013,76222.49500000011,166.5,106314.49630000012,0.0007106703119295066,1.0631449629999945,0.0
2019-09-18,30110.0006,76222.49500000011,166.5,106332.49560000011,0.00016930240584689393,1.0633249559999944,0.0
2019-09-19,0.0,106331.99560000011,167.0,106331.99560000011,-4.702231403252988e-06,1.0633199559999944,-5.000000000032756e-06
2019-09-20,29827.9999,76223.49690000011,167.5,106051.49680000011,-0.0026379529361527654,1.0605149679999943,-0.0028099880000000965
2019-09-23,29820.9991,76223.49690000011,167.5,106044.49600000012,-6.601321255461645e-05,1.0604449599999943,-0.002879996000000107
2019-09-24,29586.9995,76223.49690000011,167.5,105810.49640000012,-0.0022066171166488235,1.0581049639999944,-0.005219992000000007
2019-09-25,29761.9995,76223.49690000011,167.5,105985.49640000012,0.001653900189055424,1.0598549639999946,-0.0034699919999998663
2019-09-26,29700.0,76223.49690000011,167.5,105923.49690000011,-0.0005849809842471965,1.0592349689999945,-0.004089986999999962
2019-09-27,0.0,105922.99690000011,168.0,105922.99690000011,-4.7203879651736e-06,1.0592299689999944,-0.004094986999999994
2019-09-30,29676.998900000002,76382.49750000011,168.5,106059.49640000012,0.0012886672771246221,1.0605949639999945,-0.0027299919999999034
2019-10-01,29323.998999999996,76382.49750000011,168.5,105706.49650000011,-0.003328319594019913,1.0570649649999946,-0.006259990999999854
2019-10-02,0.0,105705.99650000011,169.0,105705.99650000011,-4.730078250192449e-06,1.0570599649999946,-0.0062649909999998865
2019-10-03,29042.0013,76899.4967000001,169.5,105941.49800000011,0.002227891584182684,1.0594149799999946,-0.003909975999999871
2019-10-04,29435.0006,76899.4967000001,169.5,106334.4973000001,0.0037095879086022077,1.0633449729999946,0.0
2019-10-07,29307.9987,76899.4967000001,169.5,106207.4954000001,-0.0011943621611497646,1.0620749539999945,-0.0012700190000001221
2019-10-08,0.0,106206.9954000001,170.0,106206.9954000001,-4.707765662970154e-06,1.0620699539999945,-0.0012750190000001549
2019-10-09,29126.998900000002,77353.4955000001,170.5,106480.49440000011,0.002575150525348624,1.0648049439999945,0.0
2019-10-10,29323.998999999996,77353.4955000001,170.5,106677.4945000001,0.0018501050460937307,1.0667749449999944,0.0
2019-10-11,29627.9999,77353.4955000001,170.5,106981.4954000001,0.00284971915983645,1.0698149539999944,0.0
2019-10-14,29595.001200000002,77353.4955000001,170.5,106948.4967000001,-0.0003084524092378249,1.0694849669999944,-0.00032998699999997605
2019-10-15,0.0,106947.9967000001,171.0,106947.9967000001,-4.675147528332424e-06,1.0694799669999944,-0.0003349870000000088
2019-10-16,29839.9994,77059.49620000011,171.5,106899.49560000011,-0.0004535017157548671,1.0689949559999945,-0.0008199979999998774
2019-10-17,0.0,106898.99560000011,172.0,106898.99560000011,-4.677290544652379e-06,1.0689899559999945,-0.0008249979999999102
2019-10-18,29797.0001,76970.49570000012,172.5,106767.49580000012,-0.0012301312960136812,1.0676749579999947,-0.0021399959999997
2019-10-21,0.0,106766.99580000012,173.0,106766.99580000012,-4.683073216771305e-06,1.0676699579999946,-0.0021449959999997326
2019-10-22,29901.001000000004,76767.49680000012,173.5,106668.49780000013,-0.0009225510117799596,1.0666849779999947,-0.0031299759999996457
2019-10-23,0.0,106667.99780000013,174.0,106667.99780000013,-4.687419531634873e-06,1.0666799779999947,-0.0031349759999996785
2019-10-24,30036.9995,76679.49730000013,174.5,106716.49680000014,0.0004546724509719713,1.0671649679999946,-0.002649985999999771
2019-10-25,0.0,106715.99680000014,175.0,106715.99680000014,-4.685311221774846e-06,1.0671599679999946,-0.0026549859999998038
2019-10-28,30329.998799999998,76555.49620000014,175.5,106885.49500000014,0.0015883110787753285,1.0688549499999944,-0.0009600039999999588
2019-10-29,30320.9991,76555.49620000014,175.5,106876.49530000014,-8.419945101068027e-05,1.0687649529999943,-0.0010500010000000781
2019-10-30,0.0,106875.99530000014,176.0,106875.99530000014,-4.678297118476671e-06,1.0687599529999943,-0.0010550010000001109
2019-10-31,30332.9987,76461.49380000014,176.5,106794.49250000014,-0.0007625921964162785,1.0679449249999942,-0.0018700290000002173
2019-11-01,0.0,106793.99250000014,177.0,106793.99250000014,-4.68188937741143e-06,1.0679399249999941,-0.00187502900000025
2019-11-04,30736.9995,76179.49100000014,177.5,106916.49050000015,0.0011470495402632341,1.069164904999994,-0.000650049000000319
2019-11-05,30702.9999,76179.49100000014,177.5,106882.49090000014,-0.00031800145927918244,1.068824908999994,-0.000990045000000439
2019-11-06,0.0,106881.99090000014,178.0,106881.99090000014,-4.67803468828798e-06,1.068819908999994,-0.0009950450000004718
2019-11-07,30817.999300000003,76171.49030000014,178.5,106989.48960000015,0.0010057700001171455,1.069894895999994,0.0
2019-11-08,30894.0002,76171.49030000014,178.5,107065.49050000013,0.0007103585621739406,1.0706549049999938,0.0
2019-11-11,0.0,107064.99050000013,179.0,107064.99050000013,-4.670038848741953e-06,1.0706499049999938,-5.000000000032756e-06
2019-11-12,0.0,107064.99050000013,179.0,107064.99050000013,0.0,1.0706499049999938,-5.000000000032756e-06
2019-11-13,30910.0006,76164.49050000013,179.5,107074.49110000013,8.873675657783409e-05,1.0707449109999938,0.0
2019-11-14,0.0,107073.99110000013,180.0,107073.99110000013,-4.6696462888684565e-06,1.0707399109999938,-5.000000000032756e-06
2019-11-15,31179.0009,76118.49230000013,180.5,107297.49320000013,0.0020873612508873762,1.0729749319999937,0.0
2019-11-18,31201.998900000002,76118.49230000013,180.5,107320.49120000013,0.00021433865148301479,1.0732049119999936,0.0
2019-11-19,0.0,107319.99120000013,181.0,107319.99120000013,-4.6589425226617465e-06,1.0731999119999935,-5.000000000032756e-06
2019-11-20,31076.998900000002,76126.49190000014,181.5,107203.49080000015,-0.00108554239240366,1.0720349079999936,-0.0011700040000000023
2019-11-21,31026.998900000002,76126.49190000014,181.5,107153.49080000015,-0.0004664027227739842,1.0715349079999936,-0.0016700039999999472
2019-11-22,31095.9991,76126.49190000014,181.5,107222.49100000014,0.0006439379574556536,1.0722249099999936,-0.0009800019999999243
2019-11-25,31336.9995,76126.49190000014,181.5,107463.49140000014,0.002247666490046374,1.0746349139999936,0.0
2019-11-26,31407.9987,76126.49190000014,181.5,107534.49060000014,0.0006606820518766376,1.0753449059999933,0.0
2019-11-27,0.0,107533.99060000014,182.0,107533.99060000014,-4.649670977241449e-06,1.0753399059999933,-5.000000000032756e-06
2019-11-29,31430.9998,75985.48950000014,182.5,107416.48930000015,-0.0010926898494547643,1.0741648929999934,-0.0011800129999999243
2019-12-02,0.0,107415.98930000015,183.0,107415.98930000015,-4.6547788263850975e-06,1.0741598929999934,-0.001185012999999957
2019-12-03,30954.998799999998,76251.48780000015,183.5,107206.48660000015,-0.0019503865426857558,1.0720648659999934,-0.0032800399999999286
2019-12-04,31145.9991,76251.48780000015,183.5,107397.48690000015,0.0017816114123079263,1.0739748689999933,-0.0013700370000000461
2019-12-05,31201.998900000002,76251.48780000015,183.5,107453.48670000015,0.0005214256088892366,1.0745348669999932,-0.0008100390000000957
2019-12-06,0.0,107452.98670000015,184.0,107452.98670000015,-4.653176135627213e-06,1.0745298669999932,-0.0008150390000001284
2019-12-09,31388.0005,75965.48720000015,184.5,107353.48770000014,-0.0009259770533676104,1.073534876999993,-0.0018100290000002683
2019-12-10,0.0,107352.98770000014,185.0,107352.98770000014,-4.657510535688303e-06,1.073529876999993,-0.001815029000000301
2019-12-11,31442.0013,75999.48780000015,185.5,107441.48910000015,0.0008243962454712594,1.074414890999993,-0.0009300150000002283
2019-12-12,31713.0005,75999.48780000015,185.5,107712.48830000014,0.00252229564454165,1.077124882999993,0.0
2019-12-13,31732.000699999997,75999.48780000015,185.5,107731.48850000015,0.00017639737322827642,1.0773148849999932,0.0
2019-12-16,0.0,107730.98850000015,186.0,107730.98850000015,-4.641168584562649e-06,1.0773098849999931,-5.000000000032756e-06
2019-12-17,31957.000699999997,75780.48850000015,186.5,107737.48920000016,6.0341969293276065e-05,1.0773748919999933,0.0
2019-12-18,0.0,107736.98920000016,187.0,107736.98920000016,-4.640910083453242e-06,1.0773698919999932,-5.000000000032756e-06
2019-12-19,32089.9994,75777.48960000016,187.5,107867.48900000016,0.0012112812968789743,1.0786748899999934,0.0
2019-12-20,32073.001099999998,75777.48960000016,187.5,107850.49070000015,-0.00015758501618601262,1.0785049069999932,-0.0001699830000001512
2019-12-23,32122.0001,75777.48960000016,187.5,107899.48970000017,0.0004543233849190198,1.0789948969999932,0.0
2019-12-24,0.0,107898.98970000017,188.0,107898.98970000017,-4.633942212284303e-06,1.0789898969999931,-5.000000000032756e-06
2019-12-26,32294.0002,75775.48860000017,188.5,108069.48880000017,0.0015801732757094733,1.0806948879999931,0.0
2019-12-27,32285.998499999998,75775.48860000017,188.5,108061.48710000017,-7.404217498241383e-05,1.0806148709999932,-8.001699999993228e-05
2019-12-30,0.0,108060.98710000017,189.0,108060.98710000017,-4.626995365519804e-06,1.0806098709999932,-8.501699999996504e-05
2019-12-31,32185.998499999998,75952.48840000018,189.5,108138.48690000018,0.0007171857492684897,1.0813848689999932,0.0
2019-12-31,32185.998499999998,75952.48840000018,189.5,108138.48690000018,0.0,1.0813848689999932,0.0
