datetime,equity,cash,positions_value,positions,return,return_cum
2023-05-05,19524.555,203.673,19320.882,{'SPY': 47},1.817,95.246
2023-05-08,19532.987,203.673,19329.314,{'SPY': 47},0.043,95.33
2023-05-09,19447.297,203.673,19243.624,{'SPY': 47},-0.439,94.473
2023-05-10,19533.452,203.673,19329.779,{'SPY': 47},0.443,95.335
2023-05-11,19503.485,203.673,19299.812,{'SPY': 47},-0.153,95.035
2023-05-12,19483.185,19483.185,0.0,{'SPY': 0},-0.104,94.832
2023-05-15,19483.185,19483.185,0.0,{'SPY': 0},0.0,94.832
2023-05-16,19483.185,19483.185,0.0,{'SPY': 0},0.0,94.832
2023-05-17,19695.23,252.599,19442.631,{'SPY': 47},1.088,96.952
2023-05-18,19674.79,19674.79,0.0,{'SPY': 0},-0.104,96.748
2023-05-19,19674.79,19674.79,0.0,{'SPY': 0},0.0,96.748
2023-05-22,19674.79,19674.79,0.0,{'SPY': 0},0.0,96.748
2023-05-23,19674.79,19674.79,0.0,{'SPY': 0},0.0,96.748
2023-05-24,19513.922,264.212,19249.71,{'SPY': 47},-0.818,95.139
2023-05-25,19679.686,264.212,19415.474,{'SPY': 47},0.849,96.797
2023-05-26,19930.206,264.212,19665.994,{'SPY': 47},1.273,99.302
2023-05-30,19909.536,19909.536,0.0,{'SPY': 0},-0.104,99.095
2023-05-31,19909.536,19909.536,0.0,{'SPY': 0},0.0,99.095
2023-06-01,19909.536,19909.536,0.0,{'SPY': 0},0.0,99.095
2023-06-02,19909.536,19909.536,0.0,{'SPY': 0},0.0,99.095
2023-06-05,19909.536,19909.536,0.0,{'SPY': 0},0.0,99.095
2023-06-06,19909.536,19909.536,0.0,{'SPY': 0},0.0,99.095
2023-06-07,19909.536,19909.536,0.0,{'SPY': 0},0.0,99.095
2023-06-08,20004.703,338.024,19666.679,{'SPY': 46},0.478,100.047
2023-06-09,19984.033,19984.033,0.0,{'SPY': 0},-0.103,99.84
2023-06-12,19984.033,19984.033,0.0,{'SPY': 0},0.0,99.84
2023-06-13,19984.033,19984.033,0.0,{'SPY': 0},0.0,99.84
2023-06-14,19984.033,19984.033,0.0,{'SPY': 0},0.0,99.84
2023-06-15,19984.033,19984.033,0.0,{'SPY': 0},0.0,99.84
2023-06-16,19984.033,19984.033,0.0,{'SPY': 0},0.0,99.84
2023-06-20,19864.263,188.913,19675.35,{'SPY': 45},-0.599,98.643
2023-06-21,19760.763,188.913,19571.85,{'SPY': 45},-0.521,97.608
2023-06-22,19833.213,188.913,19644.3,{'SPY': 45},0.367,98.332
2023-06-23,19812.573,19812.573,0.0,{'SPY': 0},-0.104,98.126
2023-06-26,19812.573,19812.573,0.0,{'SPY': 0},0.0,98.126
2023-06-27,20004.113,377.813,19626.3,{'SPY': 45},0.967,100.041
2023-06-28,19983.483,19983.483,0.0,{'SPY': 0},-0.103,99.835
2023-06-29,19983.483,19983.483,0.0,{'SPY': 0},0.0,99.835
2023-06-30,19983.483,19983.483,0.0,{'SPY': 0},0.0,99.835
2023-07-03,19983.483,19983.483,0.0,{'SPY': 0},0.0,99.835
2023-07-05,19983.483,19983.483,0.0,{'SPY': 0},0.0,99.835
2023-07-06,19983.483,19983.483,0.0,{'SPY': 0},0.0,99.835
2023-07-07,19983.483,19983.483,0.0,{'SPY': 0},0.0,99.835
2023-07-10,20014.008,229.308,19784.7,{'SPY': 45},0.153,100.14
2023-07-11,19993.228,19993.228,0.0,{'SPY': 0},-0.104,99.932
2023-07-12,19993.228,19993.228,0.0,{'SPY': 0},0.0,99.932
2023-07-13,19993.228,19993.228,0.0,{'SPY': 0},0.0,99.932
2023-07-14,19993.228,19993.228,0.0,{'SPY': 0},0.0,99.932
2023-07-17,19993.228,19993.228,0.0,{'SPY': 0},0.0,99.932
2023-07-18,19993.228,19993.228,0.0,{'SPY': 0},0.0,99.932
2023-07-19,19993.228,19993.228,0.0,{'SPY': 0},0.0,99.932
2023-07-20,19993.228,19993.228,0.0,{'SPY': 0},0.0,99.932
2023-07-21,19993.228,19993.228,0.0,{'SPY': 0},0.0,99.932
2023-07-24,20060.768,75.968,19984.8,{'SPY': 44},0.338,100.608
2023-07-25,20114.008,75.968,20038.04,{'SPY': 44},0.265,101.14
2023-07-26,20118.408,75.968,20042.44,{'SPY': 44},0.022,101.184
2023-07-27,19985.088,75.968,19909.12,{'SPY': 44},-0.663,99.851
2023-07-28,20180.008,75.968,20104.04,{'SPY': 44},0.975,101.8
2023-07-31,20158.908,20158.908,0.0,{'SPY': 0},-0.105,101.589
2023-08-01,20158.908,20158.908,0.0,{'SPY': 0},0.0,101.589
2023-08-02,20158.908,20158.908,0.0,{'SPY': 0},0.0,101.589
2023-08-03,20080.898,331.938,19748.96,{'SPY': 44},-0.387,100.809
2023-08-04,19991.138,331.938,19659.2,{'SPY': 44},-0.447,99.911
2023-08-07,20162.738,331.938,19830.8,{'SPY': 44},0.858,101.627
2023-08-08,20141.908,20141.908,0.0,{'SPY': 0},-0.103,101.419
2023-08-09,20141.908,20141.908,0.0,{'SPY': 0},0.0,101.419
2023-08-10,20128.948,62.098,20066.85,{'SPY': 45},-0.064,101.289
2023-08-11,20113.198,62.098,20051.1,{'SPY': 45},-0.078,101.132
2023-08-14,20226.148,62.098,20164.05,{'SPY': 45},0.562,102.261
2023-08-15,20204.988,20204.988,0.0,{'SPY': 0},-0.105,102.05
2023-08-16,20035.108,251.758,19783.35,{'SPY': 45},-0.841,100.351
2023-08-17,19883.458,251.758,19631.7,{'SPY': 45},-0.757,98.835
2023-08-18,19892.458,251.758,19640.7,{'SPY': 45},0.045,98.925
2023-08-21,20022.058,251.758,19770.3,{'SPY': 45},0.652,100.221
2023-08-22,20001.288,20001.288,0.0,{'SPY': 0},-0.104,100.013
2023-08-23,20199.278,265.628,19933.65,{'SPY': 45},0.99,101.993
2023-08-24,20178.348,20178.348,0.0,{'SPY': 0},-0.104,101.783
2023-08-25,20296.628,58.928,20237.7,{'SPY': 46},0.586,102.966
2023-08-28,20424.048,58.928,20365.12,{'SPY': 46},0.628,104.24
2023-08-29,20402.678,20402.678,0.0,{'SPY': 0},-0.105,104.027
2023-08-30,20402.678,20402.678,0.0,{'SPY': 0},0.0,104.027
2023-08-31,20402.678,20402.678,0.0,{'SPY': 0},0.0,104.027
2023-09-01,20423.268,118.818,20304.45,{'SPY': 45},0.101,104.233
